EAGAIN,VAR_0
EFAULT,VAR_1
EINTR,VAR_2
ERESTART,VAR_3
GET_SHARE,FUNC_0
MPASS,FUNC_1
TYPE_RWLOCK,VAR_4
URWLOCK_MAX_READERS,VAR_5
URWLOCK_PREFER_READER,VAR_6
URWLOCK_READER_COUNT,FUNC_2
URWLOCK_READ_WAITERS,VAR_7
URWLOCK_WRITE_OWNER,VAR_8
URWLOCK_WRITE_WAITERS,VAR_9
__predict_false,FUNC_3
abs_timeout_init2,FUNC_4
casueword32,FUNC_5
fueword32,FUNC_6
suword32,FUNC_7
umtx_key_get,FUNC_8
umtx_key_release,FUNC_9
umtxq_busy,FUNC_10
umtxq_check_susp,FUNC_11
umtxq_insert,FUNC_12
umtxq_lock,FUNC_13
umtxq_remove,FUNC_14
umtxq_sleep,FUNC_15
umtxq_unbusy,FUNC_16
umtxq_unbusy_unlocked,FUNC_17
umtxq_unlock,FUNC_18
do_rw_rdlock,FUNC_19
td,VAR_10
rwlock,VAR_11
fflag,VAR_12
timeout,VAR_13
timo,VAR_14
uq,VAR_15
flags,VAR_16
wrflags,VAR_17
state,VAR_18
oldstate,VAR_19
blocked_readers,VAR_20
error,VAR_21
error1,VAR_22
rv,VAR_23
