CTR5,FUNC_0
DROP_GIANT,FUNC_1
KASSERT,FUNC_2
KTRPOINT,FUNC_3
KTR_CSW,VAR_0
KTR_PROC,VAR_1
MA_NOTRECURSED,VAR_2
MA_OWNED,VAR_3
PICKUP_GIANT,FUNC_4
SCHEDULER_STOPPED_TD,FUNC_5
SLEEPQ_SLEEP,VAR_4
TD_IS_RUNNING,FUNC_6
WARN_GIANTOK,VAR_5
WARN_SLEEPOK,VAR_6
WITNESS_RESTORE,FUNC_7
WITNESS_SAVE,FUNC_8
WITNESS_SAVE_DECL,FUNC_9
WITNESS_WARN,FUNC_10
curthread,VAR_7
ktrcsw,FUNC_11
mtx_assert,FUNC_12
mtx_lock_spin,FUNC_13
mtx_unlock_spin,FUNC_14
sleepq_add,FUNC_15
sleepq_lock,FUNC_16
sleepq_release,FUNC_17
sleepq_set_timeout_sbt,FUNC_18
sleepq_timedwait,FUNC_19
sleepq_wait,FUNC_20
msleep_spin_sbt,FUNC_21
ident,VAR_8
mtx,VAR_9
wmesg,VAR_10
sbt,VAR_11
pr,VAR_12
flags,VAR_13
td,VAR_14
rval,VAR_15
