AUDIT_ARG_SVIPC_ID,FUNC_0
DPRINTF,FUNC_1
E2BIG,VAR_0
EAGAIN,VAR_1
EFBIG,VAR_2
EIDRM,VAR_3
EINTR,VAR_4
EINVAL,VAR_5
ENOSYS,VAR_6
ERANGE,VAR_7
IPCID_TO_IX,FUNC_2
IPCID_TO_SEQ,FUNC_3
IPC_NOWAIT,VAR_8
M_SEM,VAR_9
M_TEMP,VAR_10
M_WAITOK,VAR_11
PCATCH,VAR_12
PROC_LOCK,FUNC_4
PROC_UNLOCK,FUNC_5
PZERO,VAR_13
RACCT_NSEMOP,VAR_14
SEMUNDO_LOCK,FUNC_6
SEMUNDO_UNLOCK,FUNC_7
SEM_A,VAR_15
SEM_ALLOC,VAR_16
SEM_R,VAR_17
SEM_UNDO,VAR_18
SMALL_SOPS,VAR_19
copyin,FUNC_8
free,FUNC_9
ipcperm,FUNC_10
mac_sysvsem_check_semop,FUNC_11
malloc,FUNC_12
msleep,FUNC_13
mtx_lock,FUNC_14
mtx_unlock,FUNC_15
panic,FUNC_16
racct_enable,VAR_20
racct_get_available,FUNC_17
sem,VAR_21
sem_find_prison,FUNC_18
sem_prison_cansee,FUNC_19
sema,VAR_22
sema_mtx,VAR_23
seminfo,VAR_24
semundo_adjust,FUNC_20
time_second,VAR_25
wakeup,FUNC_21
sys_semop,FUNC_22
td,VAR_26
uap,VAR_27
small_sops,VAR_28
semid,VAR_29
nsops,VAR_30
rpr,VAR_31
sops,VAR_32
semakptr,VAR_33
sopptr,VAR_34
semptr,VAR_35
suptr,VAR_36
sema_mtxp,VAR_37
i,VAR_38
j,VAR_39
k,VAR_40
error,VAR_41
do_wakeup,VAR_42
do_undos,VAR_43
seq,VAR_44
adjval,VAR_45
