BLOB_OFFSET,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
KASSERT,FUNC_1
M_ZERO,VAR_3
NVOIS,FUNC_2
SB_VOI_RELUPDATE,VAR_4
TPL_LIST_WLOCK,FUNC_3
TPL_LIST_WUNLOCK,FUNC_4
VOI_REQSTATE,VAR_5
VSD_DTYPE_VOISTATE,VAR_6
VSD_NUM_DTYPES,VAR_7
VS_NUM_STYPES,VAR_8
VS_STYPE_VOISTATE,VAR_9
memcpy,FUNC_5
ntpl,VAR_10
stats_realloc,FUNC_6
stats_strdup,FUNC_7
stats_tpl_update_hash,FUNC_8
stats_v1_blob_expand,FUNC_9
tpllist,VAR_11
stats_v1_tpl_add_voistats,FUNC_10
tpl_id,VAR_12
voi_id,VAR_13
voi_name,VAR_14
voi_dtype,VAR_15
nvss,VAR_16
vss,VAR_17
flags,VAR_18
voi,VAR_19
tmpstat,VAR_20
tpl_sb,VAR_21
tpl_mb,VAR_22
error,VAR_23
i,VAR_24
newstatdataidx,VAR_25
newvoibytes,VAR_26
newvoistatbytes,VAR_27
newvoistatdatabytes,VAR_28
newvoistatmaxid,VAR_29
nbytes,VAR_30
voi_meta,VAR_31
