AIO_LOCK,FUNC_0
AIO_MTX,FUNC_1
AIO_UNLOCK,FUNC_2
EAGAIN,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
EVFILT_AIO,VAR_3
EV_ADD,VAR_4
EV_CLEAR,VAR_5
EV_DISPATCH,VAR_6
EV_ENABLE,VAR_7
EV_FLAG1,VAR_8
EV_ONESHOT,VAR_9
IOSIZE_MAX,VAR_10
KAIOCB_FINISHED,VAR_11
KAIOCB_QUEUEING,VAR_12
M_WAITOK,VAR_13
M_ZERO,VAR_14
SIGEV_KEVENT,VAR_15
SIGEV_NONE,VAR_16
SIGEV_SIGNAL,VAR_17
SIGEV_THREAD_ID,VAR_18
TAILQ_INSERT_TAIL,FUNC_3
VCHR,VAR_19
_SIG_VALID,FUNC_4
aio_bio_done_notify,FUNC_5
aio_init_aioinfo,FUNC_6
aio_job_mtx,VAR_20
aio_process_mlock,VAR_21
aio_queue_file,FUNC_7
aio_schedule,FUNC_8
aiocb_zone,VAR_22
allist,VAR_23
atomic_add_int,FUNC_9
cap_fsync_rights,VAR_24
cap_no_rights,VAR_25
cap_pread_rights,VAR_26
cap_pwrite_rights,VAR_27
crhold,FUNC_10
curthread,VAR_28
fdrop,FUNC_11
fget,FUNC_12
fget_read,FUNC_13
fget_write,FUNC_14
fo_aio_queue,FUNC_15
jobrefid,VAR_29
jobseqno,VAR_30
knlist_delete,FUNC_16
knlist_init_mtx,FUNC_17
kqfd_register,FUNC_18
ksiginfo_init,FUNC_19
max_aio_queue_per_proc,VAR_31
max_queue_count,VAR_32
memset,FUNC_20
mtx_lock,FUNC_21
mtx_unlock,FUNC_22
num_queue_count,VAR_33
plist,VAR_34
stub1,FUNC_23
stub10,FUNC_24
stub11,FUNC_25
stub2,FUNC_26
stub3,FUNC_27
stub4,FUNC_28
stub5,FUNC_29
stub6,FUNC_30
stub7,FUNC_31
stub8,FUNC_32
stub9,FUNC_33
uma_zalloc,FUNC_34
uma_zfree,FUNC_35
aio_aqueue,FUNC_36
td,VAR_35
ujob,VAR_36
lj,VAR_37
type,VAR_38
ops,VAR_39
p,VAR_40
fp,VAR_41
job,VAR_42
ki,VAR_43
kev,VAR_44
opcode,VAR_45
error,VAR_46
fd,VAR_47
kqfd,VAR_48
jid,VAR_49
evflags,VAR_50
