KASSERT,FUNC_0
LOCKSTAT_PROFILE_OBTAIN_RWLOCK_SUCCESS,FUNC_1
LOCKSTAT_WRITER,VAR_0
LOCK_LOG_LOCK,FUNC_2
LOP_EXCLUSIVE,VAR_1
LOP_NEWORDER,VAR_2
RW_DESTROYED,VAR_3
RW_UNLOCKED,VAR_4
SCHEDULER_STOPPED,FUNC_3
TD_IS_IDLETHREAD,FUNC_4
TD_LOCKS_INC,FUNC_5
WITNESS_CHECKORDER,FUNC_6
WITNESS_LOCK,FUNC_7
_rw_wlock_hard,FUNC_8
_rw_write_lock_fetch,FUNC_9
curthread,VAR_5
kdb_active,VAR_6
rw__acquire,VAR_7
rwlock2rw,FUNC_10
_rw_wlock_cookie,FUNC_11
c,VAR_8
file,VAR_9
line,VAR_10
rw,VAR_11
tid,VAR_12
v,VAR_13
