DEVICE_ATTACH,FUNC_0
DF_ATTACHED_ONCE,VAR_0
DF_DONENOMATCH,VAR_1
DF_FIXEDCLASS,VAR_2
DS_ATTACHED,VAR_3
DS_ATTACHING,VAR_4
DS_BUSY,VAR_5
DS_NOTPRESENT,VAR_6
ENXIO,VAR_7
EVENTHANDLER_DIRECT_INVOKE,FUNC_1
KASSERT,FUNC_2
RANDOM_ATTACH,VAR_8
bootverbose,VAR_9
devadded,FUNC_3
devclass_delete_device,FUNC_4
device_disable,FUNC_5
device_is_quiet,FUNC_6
device_print_child,FUNC_7
device_printf,FUNC_8
device_set_driver,FUNC_9
device_sysctl_fini,FUNC_10
device_sysctl_init,FUNC_11
device_sysctl_update,FUNC_12
get_cyclecount,FUNC_13
printf,FUNC_14
random_harvest_direct,FUNC_15
resource_disabled,FUNC_16
device_attach,FUNC_17
dev,VAR_10
attachtime,VAR_11
attachentropy,VAR_12
error,VAR_13
