KI_LOCKBLOCK,VAR_0
MAXCPU_OLD,VAR_1
MA_OWNED,VAR_2
NOCPU,VAR_3
NOCPU_OLD,VAR_4
PROC_LOCK_ASSERT,FUNC_0
PROC_STATLOCK,FUNC_1
PROC_STATUNLOCK,FUNC_2
PRS_NORMAL,VAR_5
PRS_ZOMBIE,VAR_6
P_SHOULDSTOP,FUNC_3
SIDL,VAR_7
SLOCK,VAR_8
SRUN,VAR_9
SSLEEP,VAR_10
SSTOP,VAR_11
SWAIT,VAR_12
SZOMB,VAR_13
TD_CAN_RUN,FUNC_4
TD_IS_RUNNING,FUNC_5
TD_IS_SLEEPING,FUNC_6
TD_ON_LOCK,FUNC_7
TD_ON_RUNQ,FUNC_8
bzero,FUNC_9
cputick2usec,FUNC_10
hz,VAR_14
rufetchtd,FUNC_11
sched_estcpu,FUNC_12
sched_pctcpu,FUNC_13
strlcpy,FUNC_14
thread_lock,FUNC_15
thread_unlock,FUNC_16
ticks,VAR_15
fill_kinfo_thread,FUNC_17
td,VAR_16
kp,VAR_17
preferthread,VAR_18
p,VAR_19
