LIST_FIRST,FUNC_0
LIST_INSERT_HEAD,FUNC_1
LIST_REMOVE,FUNC_2
M_VFSCACHE,VAR_0
NCHHASH,FUNC_3
cache_get_hash,FUNC_4
cache_lock_all_buckets,FUNC_5
cache_lock_all_vnodes,FUNC_6
cache_roundup_2,FUNC_7
cache_unlock_all_buckets,FUNC_8
cache_unlock_all_vnodes,FUNC_9
free,FUNC_10
hashinit,FUNC_11
nc_hash,VAR_1
nchash,VAR_2
nchashtbl,VAR_3
ncsize,VAR_4
ncsizefactor,VAR_5
numbucketlocks,VAR_6
cache_changesize,FUNC_12
newmaxvnodes,VAR_7
new_nchashtbl,VAR_8
old_nchashtbl,VAR_9
new_nchash,VAR_10
old_nchash,VAR_11
ncp,VAR_12
hash,VAR_13
newncsize,VAR_14
i,VAR_15
