CLD_DUMPED,VAR_0
CLD_EXITED,VAR_1
CLD_KILLED,VAR_2
PROC_LOCK,FUNC_0
PROC_STATLOCK,FUNC_1
PROC_STATUNLOCK,FUNC_2
PROC_UNLOCK,FUNC_3
PRS_ZOMBIE,VAR_3
SA_XLOCKED,VAR_4
SIGCHLD,VAR_5
WCOREDUMP,FUNC_4
WEXITED,VAR_6
WIFSIGNALED,FUNC_5
WLINUXCLONE,VAR_7
WTERMSIG,FUNC_6
bzero,FUNC_7
calccru,FUNC_8
calcru,FUNC_9
p_canwait,FUNC_10
proc_reap,FUNC_11
proctree_lock,VAR_8
sx_assert,FUNC_12
proc_to_reap,FUNC_13
td,VAR_9
p,VAR_10
idtype,VAR_11
id,VAR_12
status,VAR_13
options,VAR_14
wrusage,VAR_15
siginfo,VAR_16
check_only,VAR_17
rup,VAR_18
