EFAULT,VAR_0
EINTR,VAR_1
ERESTART,VAR_2
GET_SHARE,FUNC_0
TYPE_SEM,VAR_3
UMTX_ABSTIME,VAR_4
UQF_UMTXQ,VAR_5
USEM_COUNT,FUNC_1
USEM_HAS_WAITERS,VAR_6
abs_timeout_init2,FUNC_2
abs_timeout_update,FUNC_3
casueword32,FUNC_4
fueword32,FUNC_5
fuword32,FUNC_6
timespecsub,FUNC_7
umtx_key_get,FUNC_8
umtx_key_release,FUNC_9
umtxq_busy,FUNC_10
umtxq_check_susp,FUNC_11
umtxq_insert,FUNC_12
umtxq_lock,FUNC_13
umtxq_remove,FUNC_14
umtxq_sleep,FUNC_15
umtxq_unbusy,FUNC_16
umtxq_unlock,FUNC_17
do_sem2_wait,FUNC_18
td,VAR_7
sem,VAR_8
timeout,VAR_9
timo,VAR_10
uq,VAR_11
count,VAR_12
flags,VAR_13
error,VAR_14
rv,VAR_15
