CREATE,VAR_0
DELETE,VAR_1
EINVAL,VAR_2
EIO,VAR_3
EJUSTRETURN,VAR_4
ENOENT,VAR_5
ENOTDIR,VAR_6
ISDOTDOT,VAR_7
ISLASTCN,VAR_8
KASSERT,FUNC_0
LK_EXCLUSIVE,VAR_9
LK_RETRY,VAR_10
LOCKPARENT,VAR_11
LOOKUP,VAR_12
MAKEENTRY,VAR_13
MQFS_NAMELEN,VAR_14
NULLVP,VAR_15
RENAME,VAR_16
SAVENAME,VAR_17
VDIR,VAR_18
VEXEC,VAR_19
VOP_ACCESS,FUNC_1
VOP_UNLOCK,FUNC_2
VREF,FUNC_3
VTON,FUNC_4
VV_ROOT,VAR_20
VWRITE,VAR_21
cache_enter,FUNC_5
mqfs_allocv,FUNC_6
mqfs_search,FUNC_7
mqnode_addref,FUNC_8
mqnode_release,FUNC_9
sx_xlock,FUNC_10
sx_xunlock,FUNC_11
vn_lock,FUNC_12
mqfs_lookupx,FUNC_13
ap,VAR_22
cnp,VAR_23
dvp,VAR_24
vpp,VAR_25
pd,VAR_26
pn,VAR_27
mqfs,VAR_28
nameiop,VAR_29
flags,VAR_30
error,VAR_31
namelen,VAR_32
pname,VAR_33
td,VAR_34
