AUDIT_ARG_PROCESS,FUNC_0
DTYPE_PROCDESC,VAR_0
KASSERT,FUNC_1
PDF_CLOSED,VAR_1
PDF_DAEMON,VAR_2
PROCDESC_LOCK,FUNC_2
PROCDESC_UNLOCK,FUNC_3
PROC_LOCK,FUNC_4
PROC_UNLOCK,FUNC_5
PRS_ZOMBIE,VAR_3
P_TRACED,VAR_4
SIGCHLD,VAR_5
SIGKILL,VAR_6
badfileops,VAR_7
curthread,VAR_8
kern_psignal,FUNC_6
proc_add_orphan,FUNC_7
proc_clear_orphan,FUNC_8
proc_reap,FUNC_9
proc_reparent,FUNC_10
procdesc_free,FUNC_11
proctree_lock,VAR_9
sx_xlock,FUNC_12
sx_xunlock,FUNC_13
procdesc_close,FUNC_14
fp,VAR_10
td,VAR_11
pd,VAR_12
p,VAR_13
