AUDIT_ARG_EUID,FUNC_0
AUDIT_ARG_RUID,FUNC_1
PRIV_CRED_SETREUID,VAR_0
PROC_LOCK,FUNC_2
PROC_UNLOCK,FUNC_3
change_euid,FUNC_4
change_ruid,FUNC_5
change_svuid,FUNC_6
crcopysafe,FUNC_7
crfree,FUNC_8
crget,FUNC_9
crhold,FUNC_10
mac_cred_check_setreuid,FUNC_11
priv_check_cred,FUNC_12
proc_set_cred,FUNC_13
racct_proc_ucred_changed,FUNC_14
rctl_proc_ucred_changed,FUNC_15
setsugid,FUNC_16
uifind,FUNC_17
uifree,FUNC_18
sys_setreuid,FUNC_19
td,VAR_1
uap,VAR_2
p,VAR_3
newcred,VAR_4
oldcred,VAR_5
euid,VAR_6
ruid,VAR_7
euip,VAR_8
ruip,VAR_9
error,VAR_10
