EFAULT,VAR_0
EPERM,VAR_1
GET_SHARE,FUNC_0
INT_MAX,VAR_2
TYPE_RWLOCK,VAR_3
UMTX_EXCLUSIVE_QUEUE,VAR_4
UMTX_SHARED_QUEUE,VAR_5
URWLOCK_PREFER_READER,VAR_6
URWLOCK_READER_COUNT,FUNC_1
URWLOCK_READ_WAITERS,VAR_7
URWLOCK_WRITE_OWNER,VAR_8
URWLOCK_WRITE_WAITERS,VAR_9
casueword32,FUNC_2
fueword32,FUNC_3
umtx_key_get,FUNC_4
umtx_key_release,FUNC_5
umtxq_busy,FUNC_6
umtxq_check_susp,FUNC_7
umtxq_lock,FUNC_8
umtxq_signal_queue,FUNC_9
umtxq_unbusy,FUNC_10
umtxq_unlock,FUNC_11
do_rw_unlock,FUNC_12
td,VAR_10
rwlock,VAR_11
uq,VAR_12
flags,VAR_13
state,VAR_14
oldstate,VAR_15
error,VAR_16
rv,VAR_17
q,VAR_18
count,VAR_19
