AT_FDCWD,VAR_0
AUDITVNODE1,VAR_1
AUDITVNODE2,VAR_2
DELETE,VAR_3
EINVAL,VAR_4
EISDIR,VAR_5
ENOTDIR,VAR_6
LOCKLEAF,VAR_7
LOCKPARENT,VAR_8
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_9
NDINIT_ATRIGHTS,FUNC_1
NIRES_ABS,VAR_10
NOCACHE,VAR_11
PCATCH,VAR_12
RENAME,VAR_13
SAVESTART,VAR_14
VDIR,VAR_15
VOP_RENAME,FUNC_2
VOP_UNLOCK,FUNC_3
V_NOWAIT,VAR_16
V_XSLEEP,VAR_17
WANTPARENT,VAR_18
WILLBEDIR,VAR_19
bwillwrite,FUNC_4
cap_check,FUNC_5
cap_renameat_source_rights,VAR_20
cap_renameat_target_rights,VAR_21
cap_unlinkat_rights,VAR_22
mac_vnode_check_rename_from,FUNC_6
mac_vnode_check_rename_to,FUNC_7
namei,FUNC_8
vn_finished_write,FUNC_9
vn_start_write,FUNC_10
vput,FUNC_11
vrele,FUNC_12
kern_renameat,FUNC_13
td,VAR_23
oldfd,VAR_24
old,VAR_25
newfd,VAR_26
new,VAR_27
pathseg,VAR_28
mp,VAR_29
tvp,VAR_30
fvp,VAR_31
tdvp,VAR_32
fromnd,VAR_33
tond,VAR_34
error,VAR_35
