AUDIT_ARG_SOCKET,FUNC_0
DTYPE_SOCKET,VAR_0
FIONBIO,VAR_1
FNONBLOCK,VAR_2
FREAD,VAR_3
FWRITE,VAR_4
O_CLOEXEC,VAR_5
PR_CONNREQUIRED,VAR_6
SOCK_CLOEXEC,VAR_7
SOCK_DGRAM,VAR_8
SOCK_NONBLOCK,VAR_9
falloc,FUNC_1
fdclose,FUNC_2
fdrop,FUNC_3
finit,FUNC_4
fo_ioctl,FUNC_5
mac_socket_check_create,FUNC_6
socketops,VAR_10
soclose,FUNC_7
soconnect2,FUNC_8
socreate,FUNC_9
sotounpcb,FUNC_10
unp_copy_peercred,FUNC_11
kern_socketpair,FUNC_12
td,VAR_11
domain,VAR_12
type,VAR_13
protocol,VAR_14
rsv,VAR_15
fp1,VAR_16
fp2,VAR_17
so1,VAR_18
so2,VAR_19
fd,VAR_20
error,VAR_21
oflag,VAR_22
fflag,VAR_23
unp,VAR_24
unp2,VAR_25
