EVENTHANDLER_REGISTER,FUNC_0
LIST_EMPTY,FUNC_1
LIST_INSERT_HEAD,FUNC_2
LIST_REMOVE,FUNC_3
PPAUSE,VAR_0
SHUTDOWN_PRI_LAST,VAR_1
SYNCER_FINAL_DELAY,VAR_2
SYNCER_RUNNING,VAR_3
SYNCER_SHUTDOWN_SPEEDUP,VAR_4
SYNCER_SHUTTING_DOWN,VAR_5
TDP_NORUNNINGBUF,VAR_6
WD_LASTVAL,VAR_7
bo_synclist,VAR_8
curthread,VAR_9
cv_timedwait,FUNC_4
first_printf,VAR_10
hz,VAR_11
kproc_suspend_check,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
printf,FUNC_8
rushjob,VAR_12
sched_prio,FUNC_9
shutdown_pre_sync,VAR_13
sync_mtx,VAR_14
sync_vnode,FUNC_10
sync_vnode_count,VAR_15
sync_wakeup,VAR_16
syncer_delayno,VAR_17
syncer_maxdelay,VAR_18
syncer_shutdown,VAR_19
syncer_state,VAR_20
syncer_workitem_pending,VAR_21
syncer_worklist_len,VAR_22
thread_lock,FUNC_11
thread_unlock,FUNC_12
time_uptime,VAR_23
wdog_kern_pat,FUNC_13
sched_sync,FUNC_14
next,VAR_24
slp,VAR_25
bo,VAR_26
starttime,VAR_27
td,VAR_28
last_work_seen,VAR_29
net_worklist_len,VAR_30
syncer_final_iter,VAR_31
error,VAR_32
