CTR2,FUNC_0
KTR_VFS,VAR_0
LIST_EMPTY,FUNC_1
LIST_REMOVE,FUNC_2
NCF_DVDROP,VAR_1
NCF_ISDOTDOT,VAR_2
NCF_NEGATIVE,VAR_3
RA_WLOCKED,VAR_4
SDT_PROBE2,FUNC_3
SDT_PROBE3,FUNC_4
TAILQ_REMOVE,FUNC_5
atomic_subtract_rel_long,FUNC_6
cache_assert_bucket_locked,FUNC_7
cache_assert_vnode_locked,FUNC_8
cache_negative_remove,FUNC_9
done,VAR_5
namecache,VAR_6
nc_dst,VAR_7
nc_hash,VAR_8
nc_src,VAR_9
numcache,VAR_10
numcachehv,VAR_11
vfs,VAR_12
zap,VAR_13
zap_negative,VAR_14
cache_zap_locked,FUNC_10
ncp,VAR_15
neg_locked,VAR_16
