BLIST_BMAP_RADIX,VAR_0
BLIST_META_RADIX,VAR_1
M_WAITOK,VAR_2
blist_alloc,FUNC_0
blist_avail,FUNC_1
blist_create,FUNC_2
blist_fill,FUNC_3
blist_free,FUNC_4
blist_print,FUNC_5
blist_resize,FUNC_6
blist_stats,FUNC_7
exit,FUNC_8
fflush,FUNC_9
fgets,FUNC_10
fprintf,FUNC_11
printf,FUNC_12
puts,FUNC_13
sbuf_data,FUNC_14
sbuf_delete,FUNC_15
sbuf_finish,FUNC_16
sbuf_new_auto,FUNC_17
sscanf,FUNC_18
stderr,VAR_3
stdin,VAR_4
stdout,VAR_5
strtol,FUNC_19
main,FUNC_20
ac,VAR_6
av,VAR_7
size,VAR_8
i,VAR_9
bl,VAR_10
s,VAR_11
ptr,VAR_12
buf,VAR_13
da,VAR_14
count,VAR_15
maxcount,VAR_16
blk,VAR_17
