EBUSY,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
F_SEAL_GROW,VAR_4
F_SEAL_SHRINK,VAR_5
IDX_TO_OFF,FUNC_0
KASSERT,FUNC_1
MPASS,FUNC_2
OBJT_SWAP,VAR_6
OFF_TO_IDX,FUNC_3
PAGE_MASK,VAR_7
PAGE_SIZE,VAR_8
RA_WLOCKED,VAR_9
VM_ALLOC_NOCREAT,VAR_10
VM_ALLOC_NORMAL,VAR_11
VM_ALLOC_WAITFAIL,VAR_12
VM_OBJECT_ASSERT_WLOCKED,FUNC_4
VM_OBJECT_WUNLOCK,FUNC_5
VM_PAGER_OK,VAR_13
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
pmap_zero_page_area,FUNC_8
rangelock_cookie_assert,FUNC_9
shm_timestamp_lock,VAR_14
swap_pager_freespace,FUNC_10
swap_release_by_cred,FUNC_11
swap_reserve_by_cred,FUNC_12
vfs_timestamp,FUNC_13
vm_object_page_remove,FUNC_14
vm_page_all_valid,FUNC_15
vm_page_alloc,FUNC_16
vm_page_dirty,FUNC_17
vm_page_free,FUNC_18
vm_page_grab,FUNC_19
vm_page_launder,FUNC_20
vm_page_xunbusy,FUNC_21
vm_pager_get_pages,FUNC_22
vm_pager_has_page,FUNC_23
vm_pager_page_unswapped,FUNC_24
shm_dotruncate_locked,FUNC_25
shmfd,VAR_15
length,VAR_16
rl_cookie,VAR_17
object,VAR_18
m,VAR_19
idx,VAR_20
nobjsize,VAR_21
delta,VAR_22
base,VAR_23
rv,VAR_24
