ASSERT_VOP_LOCKED,FUNC_0
BQ_LOCK,FUNC_1
BQ_UNLOCK,FUNC_2
BUF_LOCK,FUNC_3
BUF_UNLOCK,FUNC_4
BV_BKGRDINPROG,VAR_0
B_DELWRI,VAR_1
B_INVAL,VAR_2
CTR3,FUNC_5
KTR_BUF,VAR_3
LIST_EMPTY,FUNC_6
LK_EXCLUSIVE,VAR_4
LK_NOWAIT,VAR_5
LK_TRYUPGRADE,VAR_6
M_TEMP,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
QUEUE_SENTINEL,VAR_10
TAILQ_INSERT_AFTER,FUNC_7
TAILQ_INSERT_HEAD,FUNC_8
TAILQ_NEXT,FUNC_9
TAILQ_REMOVE,FUNC_10
VOP_ISLOCKED,FUNC_11
VOP_UNLOCK,FUNC_12
V_NOWAIT,VAR_11
b_freelist,VAR_12
brelse,FUNC_13
bremfree,FUNC_14
bremfreef,FUNC_15
buf_countdeps,FUNC_16
bufdaemonproc,VAR_13
bwrite,FUNC_17
counter_u64_add,FUNC_18
curproc,VAR_14
flushwithdeps,VAR_15
free,FUNC_19
hirunningspace,VAR_16
malloc,FUNC_20
maybe_yield,FUNC_21
notbufdflushes,VAR_17
runningbufspace,VAR_18
vfs_bio_awrite,FUNC_22
vn_finished_write,FUNC_23
vn_lock,FUNC_24
vn_start_write,FUNC_25
waitrunningbufspace,FUNC_26
flushbufqueues,FUNC_27
lvp,VAR_19
bd,VAR_20
target,VAR_21
flushdeps,VAR_22
bq,VAR_23
sentinel,VAR_24
vp,VAR_25
mp,VAR_26
bp,VAR_27
hasdeps,VAR_28
flushed,VAR_29
error,VAR_30
unlock,VAR_31
