ACL_APPEND_DATA,VAR_0
ACL_ENTRY_TYPE_ALLOW,VAR_1
ACL_ENTRY_TYPE_DENY,VAR_2
ACL_EVERYONE,VAR_3
ACL_EXECUTE,VAR_4
ACL_GROUP_OBJ,VAR_5
ACL_READ_ACL,VAR_6
ACL_READ_ATTRIBUTES,VAR_7
ACL_READ_DATA,VAR_8
ACL_READ_NAMED_ATTRS,VAR_9
ACL_SYNCHRONIZE,VAR_10
ACL_USER_OBJ,VAR_11
ACL_WRITE_ACL,VAR_12
ACL_WRITE_ATTRIBUTES,VAR_13
ACL_WRITE_DATA,VAR_14
ACL_WRITE_NAMED_ATTRS,VAR_15
ACL_WRITE_OWNER,VAR_16
KASSERT,FUNC_0
S_IRGRP,VAR_17
S_IROTH,VAR_18
S_IRUSR,VAR_19
S_IWGRP,VAR_20
S_IWOTH,VAR_21
S_IWUSR,VAR_22
S_IXGRP,VAR_23
S_IXOTH,VAR_24
S_IXUSR,VAR_25
_acl_append,FUNC_1
acl_nfs4_inherit_entries,FUNC_2
acl_nfs4_compute_inherited_acl_psarc,FUNC_3
parent_aclp,VAR_26
aclp,VAR_27
mode,VAR_28
file_owner_id,VAR_29
is_directory,VAR_30
user_allow_first,VAR_31
user_deny,VAR_32
group_deny,VAR_33
user_allow,VAR_34
group_allow,VAR_35
everyone_allow,VAR_36
