AUDIT_ARG_EUID,FUNC_0
AUDIT_ARG_RUID,FUNC_1
AUDIT_ARG_SUID,FUNC_2
PRIV_CRED_SETRESUID,VAR_0
PROC_LOCK,FUNC_3
PROC_UNLOCK,FUNC_4
change_euid,FUNC_5
change_ruid,FUNC_6
change_svuid,FUNC_7
crcopysafe,FUNC_8
crfree,FUNC_9
crget,FUNC_10
crhold,FUNC_11
mac_cred_check_setresuid,FUNC_12
priv_check_cred,FUNC_13
proc_set_cred,FUNC_14
racct_proc_ucred_changed,FUNC_15
rctl_proc_ucred_changed,FUNC_16
setsugid,FUNC_17
uifind,FUNC_18
uifree,FUNC_19
sys_setresuid,FUNC_20
td,VAR_1
uap,VAR_2
p,VAR_3
newcred,VAR_4
oldcred,VAR_5
euid,VAR_6
ruid,VAR_7
suid,VAR_8
euip,VAR_9
ruip,VAR_10
error,VAR_11
