M_TEMP,VAR_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
WITNESS_REVERSAL,VAR_3
blessed,FUNC_0
free,FUNC_1
malloc,FUNC_2
mtx_lock_spin,FUNC_3
mtx_unlock_spin,FUNC_4
sbuf_clear,FUNC_5
sbuf_printf,FUNC_6
stack_copy,FUNC_7
stack_sbuf_print,FUNC_8
stack_zero,FUNC_9
w_data,VAR_4
w_generation,VAR_5
w_lohash,VAR_6
w_max_used_index,VAR_7
w_mtx,VAR_8
w_rmatrix,VAR_9
witness_lock_order_get,FUNC_10
sbuf_print_witness_badstacks,FUNC_11
sb,VAR_10
oldidx,VAR_11
data1,VAR_12
data2,VAR_13
tmp_data1,VAR_14
tmp_data2,VAR_15
tmp_w1,VAR_16
tmp_w2,VAR_17
w1,VAR_18
w2,VAR_19
generation,VAR_20
i,VAR_21
j,VAR_22
