BD_DOMAIN,FUNC_0
BD_LOCKPTR,FUNC_1
BQ_LOCK,FUNC_2
BQ_LOCKPTR,FUNC_3
BQ_UNLOCK,FUNC_4
BUF_LOCK,FUNC_5
BUF_UNLOCK,FUNC_6
BV_BKGRDERR,VAR_0
BV_BKGRDINPROG,VAR_1
B_INVAL,VAR_2
B_REUSE,VAR_3
ENOBUFS,VAR_4
KASSERT,FUNC_7
LK_EXCLUSIVE,VAR_5
LK_NOWAIT,VAR_6
QUEUE_CLEAN,VAR_7
TAILQ_FIRST,FUNC_8
TAILQ_INSERT_TAIL,FUNC_9
TAILQ_NEXT,FUNC_10
TAILQ_REMOVE,FUNC_11
b_freelist,VAR_8
bq_remove,FUNC_12
bqrelse,FUNC_13
brelse,FUNC_14
bufdefragcnt,VAR_9
counter_u64_add,FUNC_15
buf_recycle,FUNC_16
bd,VAR_10
kva,VAR_11
bq,VAR_12
bp,VAR_13
nbp,VAR_14
