EFAULT,VAR_0
KASSERT,FUNC_0
M_IOV,VAR_1
PAGE_SIZE,VAR_2
TDP_UIOHELD,VAR_3
UIO_NOCOPY,VAR_4
UIO_READ,VAR_5
UIO_USERSPACE,VAR_6
VM_PROT_READ,VAR_7
VM_PROT_WRITE,VAR_8
atomic_add_long,FUNC_1
atop,FUNC_2
cloneuio,FUNC_3
curthread_pflags_restore,FUNC_4
curthread_pflags_set,FUNC_5
free,FUNC_6
io_hold_cnt,VAR_9
round_page,FUNC_7
trunc_page,FUNC_8
uiomove,FUNC_9
vm_fault_quick_hold_pages,FUNC_10
vm_page_unhold_pages,FUNC_11
vn_io_fault_doio,FUNC_12
vn_io_fault_prefault,VAR_10
vn_io_fault_prefault_user,FUNC_13
vn_io_faults_cnt,VAR_11
vn_io_fault1,FUNC_14
vp,VAR_12
uio,VAR_13
args,VAR_14
td,VAR_15
ma,VAR_16
uio_clone,VAR_17
short_uio,VAR_18
short_iovec,VAR_19
prev_td_ma,VAR_20
prot,VAR_21
addr,VAR_22
end,VAR_23
len,VAR_24
resid,VAR_25
adv,VAR_26
error,VAR_27
cnt,VAR_28
saveheld,VAR_29
prev_td_ma_cnt,VAR_30
