EINTR,VAR_0
EINVAL,VAR_1
ERESTART,VAR_2
EWOULDBLOCK,VAR_3
INT32_MAX,VAR_4
M_SELECT,VAR_5
M_WAITOK,VAR_6
NBBY,VAR_7
NFDBITS,VAR_8
SBT_MAX,VAR_9
TIMESEL,FUNC_0
bzero,FUNC_1
free,FUNC_2
getbits,FUNC_3
howmany,FUNC_4
malloc,FUNC_5
putbits,FUNC_6
roundup,FUNC_7
select_check_badfd,FUNC_8
selrescan,FUNC_9
selscan,FUNC_10
seltdclear,FUNC_11
seltdinit,FUNC_12
seltdwait,FUNC_13
swizzle_fdset,FUNC_14
tc_precexp,VAR_10
tc_tick_sbt,VAR_11
timevalisset,FUNC_15
tvtosbt,FUNC_16
kern_select,FUNC_17
td,VAR_12
nd,VAR_13
fd_in,VAR_14
fd_ou,VAR_15
fd_ex,VAR_16
tvp,VAR_17
abi_nfdbits,VAR_18
fdp,VAR_19
s_selbits,VAR_20
ibits,VAR_21
obits,VAR_22
selbits,VAR_23
sbp,VAR_24
rtv,VAR_25
asbt,VAR_26
precision,VAR_27
rsbt,VAR_28
nbufbytes,VAR_29
ncpbytes,VAR_30
ncpubytes,VAR_31
nfdbits,VAR_32
error,VAR_33
lf,VAR_34
ndu,VAR_35
i,VAR_36
i,VAR_37
i,VAR_38
i,VAR_39
i,VAR_40
i,VAR_41
error2,VAR_42
