EWOULDBLOCK,VAR_0
MPASS,FUNC_0
STAILQ_EMPTY,FUNC_1
STAILQ_FIRST,FUNC_2
STAILQ_REMOVE_HEAD,FUNC_3
curproc,VAR_1
free_unr,FUNC_4
kproc_exit,FUNC_5
mtx_lock,FUNC_6
mtx_sleep,FUNC_7
mtx_unlock,FUNC_8
soaio_idle,VAR_2
soaio_jobs,VAR_3
soaio_jobs_lock,VAR_4
soaio_kproc_unr,VAR_5
soaio_lifetime,VAR_6
soaio_num_procs,VAR_7
soaio_queued,VAR_8
soaio_starting,VAR_9
soaio_target_procs,VAR_10
stub1,FUNC_9
ta_link,VAR_11
vmspace_acquire_ref,FUNC_10
vmspace_switch_aio,FUNC_11
soaio_kproc_loop,FUNC_12
arg,VAR_12
p,VAR_13
myvm,VAR_14
task,VAR_15
error,VAR_16
id,VAR_17
pending,VAR_18
