C_ABSOLUTE,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
ERESTART,VAR_3
EVENT_PROCESS,VAR_4
EV_CLEAR,VAR_5
EV_DISPATCH,VAR_6
EV_DROP,VAR_7
EV_ONESHOT,VAR_8
EWOULDBLOCK,VAR_9
INT32_MAX,VAR_10
KASSERT,FUNC_0
KN_ACTIVE,VAR_11
KN_DISABLED,VAR_12
KN_KQUEUE,VAR_13
KN_MARKER,VAR_14
KN_QUEUED,VAR_15
KN_SCAN,VAR_16
KQ_FLUXWAIT,VAR_17
KQ_FLUX_WAKEUP,FUNC_1
KQ_GLOBAL_LOCK,FUNC_2
KQ_GLOBAL_UNLOCK,FUNC_3
KQ_LOCK,FUNC_4
KQ_NEVENTS,VAR_18
KQ_NOTOWNED,FUNC_5
KQ_OWNED,FUNC_6
KQ_SLEEP,VAR_19
KQ_UNLOCK,FUNC_7
KQ_UNLOCK_FLUX,FUNC_8
M_WAITOK,VAR_20
PCATCH,VAR_21
PSOCK,VAR_22
SBT_MAX,VAR_23
TAILQ_FIRST,FUNC_9
TAILQ_INSERT_TAIL,FUNC_10
TAILQ_REMOVE,FUNC_11
TIMESEL,FUNC_12
kn_enter_flux,FUNC_13
kn_in_flux,FUNC_14
kn_leave_flux,FUNC_15
kn_list_lock,FUNC_16
kn_list_unlock,FUNC_17
kn_tqe,VAR_24
knote_alloc,FUNC_18
knote_drop,FUNC_19
knote_free,FUNC_20
kq_global,VAR_25
msleep,FUNC_21
msleep_sbt,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
stub3,FUNC_25
stub4,FUNC_26
tc_precexp,VAR_26
tc_tick_sbt,VAR_27
timespecisset,FUNC_27
tstosbt,FUNC_28
kqueue_scan,FUNC_29
kq,VAR_28
maxevents,VAR_29
k_ops,VAR_30
tsp,VAR_31
keva,VAR_32
td,VAR_33
kevp,VAR_34
kn,VAR_35
marker,VAR_36
knl,VAR_37
asbt,VAR_38
rsbt,VAR_39
count,VAR_40
error,VAR_41
haskqglobal,VAR_42
influx,VAR_43
nkev,VAR_44
touch,VAR_45
