EDOOFUS,VAR_0
ENOENT,VAR_1
ERRMSGL,VAR_2
MNT_ROOTFS,VAR_3
M_TEMP,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
bootverbose,VAR_7
free,FUNC_0
hz,VAR_8
kernel_mount,FUNC_1
malloc,FUNC_2
mount_arg,FUNC_3
parse_advance,FUNC_4
parse_mountroot_options,FUNC_5
parse_poke,FUNC_6
parse_skipto,FUNC_7
parse_token,FUNC_8
pause,FUNC_9
printf,FUNC_10
root_mount_mddev,VAR_9
root_mount_timeout,VAR_10
strlcpy,FUNC_11
strstr,FUNC_12
vfs_byname,FUNC_13
vfs_mountroot_wait_if_neccessary,FUNC_14
parse_mount,FUNC_15
conf,VAR_11
errmsg,VAR_12
ma,VAR_13
dev,VAR_14
fs,VAR_15
opts,VAR_16
tok,VAR_17
delay,VAR_18
error,VAR_19
timeout,VAR_20
