ACCEPT4_INHERIT,VAR_0
AT_FDCWD,VAR_1
AUDIT_ARG_FD,FUNC_0
AUDIT_ARG_SOCKADDR,FUNC_1
DTYPE_SOCKET,VAR_2
EINVAL,VAR_3
FASYNC,VAR_4
FIOASYNC,VAR_5
FIONBIO,VAR_6
FNONBLOCK,VAR_7
KNOTE_UNLOCKED,FUNC_2
KTRPOINT,FUNC_3
KTR_STRUCT,VAR_8
M_SONAME,VAR_9
O_CLOEXEC,VAR_10
SOCK_CLOEXEC,VAR_11
SOCK_LOCK,FUNC_4
SOCK_NONBLOCK,VAR_12
SOCK_UNLOCK,FUNC_5
SOLISTENING,FUNC_6
SO_ACCEPTCONN,VAR_13
cap_accept_rights,VAR_14
falloc_caps,FUNC_7
fdclose,FUNC_8
fdrop,FUNC_9
fgetown,FUNC_10
filecaps_free,FUNC_11
finit,FUNC_12
fo_ioctl,FUNC_13
free,FUNC_14
fsetown,FUNC_15
getsock_cap,FUNC_16
ktrsockaddr,FUNC_17
mac_socket_check_accept,FUNC_18
soaccept,FUNC_19
socketops,VAR_15
solisten_dequeue,FUNC_20
kern_accept4,FUNC_21
td,VAR_16
s,VAR_17
name,VAR_18
namelen,VAR_19
flags,VAR_20
fp,VAR_21
headfp,VAR_22
nfp,VAR_23
sa,VAR_24
head,VAR_25
so,VAR_26
fcaps,VAR_27
fflag,VAR_28
pgid,VAR_29
error,VAR_30
fd,VAR_31
tmp,VAR_32
