EINVAL,VAR_0
MAX_SPEED,VAR_1
TIOCSETA,VAR_2
TIOCSETAF,VAR_3
VDISCARD,VAR_4
VDSUSP,VAR_5
VEOF,VAR_6
VEOL,VAR_7
VEOL2,VAR_8
VERASE,VAR_9
VINTR,VAR_10
VKILL,VAR_11
VLNEXT,VAR_12
VQUIT,VAR_13
VREPRINT,VAR_14
VSTART,VAR_15
VSTOP,VAR_16
VSUSP,VAR_17
VWERASE,VAR_18
_POSIX_VDISABLE,VAR_19
compatspcodes,VAR_20
compatspeeds,VAR_21
ttcompatgetflags,FUNC_0
ttcompatsetflags,FUNC_1
ttcompatsetlflags,FUNC_2
ttcompatspeedtab,FUNC_3
ttsetcompat,FUNC_4
tp,VAR_22
com,VAR_23
data,VAR_24
term,VAR_25
sg,VAR_26
speed,VAR_27
tc,VAR_28
cc,VAR_29
ltc,VAR_30
cc,VAR_31
