BT_TYPE_CURSOR,VAR_0
LIST_INIT,FUNC_0
LIST_INSERT_HEAD,FUNC_1
MPASS,FUNC_2
TAILQ_INIT,FUNC_3
TAILQ_INSERT_TAIL,FUNC_4
VMEM_CONDVAR_INIT,FUNC_5
VMEM_HASHSIZE_MIN,VAR_1
VMEM_LOCK_INIT,FUNC_6
VMEM_MAXORDER,VAR_2
bt_seglist,VAR_3
bzero,FUNC_7
flsl,FUNC_8
memset,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
qc_init,FUNC_12
strlcpy,FUNC_13
vm_alllist,VAR_4
vmem_add,FUNC_14
vmem_destroy1,FUNC_15
vmem_list,VAR_5
vmem_list_lock,VAR_6
vmem_init,FUNC_16
vm,VAR_7
name,VAR_8
base,VAR_9
size,VAR_10
quantum,VAR_11
qcache_max,VAR_12
flags,VAR_13
i,VAR_14
