CMP_FLAG,FUNC_0
EIO,VAR_0
ENXIO,VAR_1
EWOULDBLOCK,VAR_2
IO_NDELAY,VAR_3
MA_OWNED,VAR_4
MIN,FUNC_1
MPASS,FUNC_2
OPOST,VAR_5
TF_HIWAT_OUT,VAR_6
TF_ZOMBIE,VAR_7
TTY_STACKBUF,VAR_8
o,VAR_9
tty_gone,FUNC_3
tty_lock,FUNC_4
tty_lock_assert,FUNC_5
tty_unlock,FUNC_6
tty_wait,FUNC_7
ttydevsw_outwakeup,FUNC_8
ttydisc_findchar,FUNC_9
ttydisc_write_oproc,FUNC_10
ttyinq_reprintpos_set,FUNC_11
ttyoutq_write,FUNC_12
uiomove,FUNC_13
ttydisc_write,FUNC_14
tp,VAR_10
uio,VAR_11
ioflag,VAR_12
ob,VAR_13
obstart,VAR_14
error,VAR_15
oblen,VAR_16
nlen,VAR_17
plen,VAR_18
wlen,VAR_19
