MA_OWNED,VAR_0
MPASS,FUNC_0
WITNESS_ANCESTOR,VAR_1
WITNESS_ANCESTOR_MASK,VAR_2
WITNESS_CHILD,VAR_3
WITNESS_DESCENDANT,VAR_4
WITNESS_DESCENDANT_MASK,VAR_5
WITNESS_INDEX_ASSERT,FUNC_1
WITNESS_PARENT,VAR_6
isitmychild,FUNC_2
kdb_backtrace,FUNC_3
mtx_assert,FUNC_4
printf,FUNC_5
w_data,VAR_7
w_max_used_index,VAR_8
w_mtx,VAR_9
w_rmatrix,VAR_10
witness_cold,VAR_11
witness_increment_graph_generation,FUNC_6
witness_watch,VAR_12
adopt,FUNC_7
parent,VAR_13
child,VAR_14
pi,VAR_15
ci,VAR_16
i,VAR_17
j,VAR_18
