AUDIT_ARG_SVIPC_ID,FUNC_0
AUDIT_ARG_SVIPC_PERM,FUNC_1
DPRINTF,FUNC_2
EAGAIN,VAR_0
EIDRM,VAR_1
EINTR,VAR_2
EINVAL,VAR_3
ENOSYS,VAR_4
EWOULDBLOCK,VAR_5
IPCID_TO_IX,FUNC_3
IPCID_TO_SEQ,FUNC_4
IPC_NOWAIT,VAR_6
IPC_W,VAR_7
MSG_LOCKED,VAR_8
PCATCH,VAR_9
PROC_LOCK,FUNC_5
PROC_UNLOCK,FUNC_6
PZERO,VAR_10
RACCT_MSGQQUEUED,VAR_11
RACCT_MSGQSIZE,VAR_12
copyin,FUNC_7
free_msghdrs,VAR_13
free_msgmaps,VAR_14
howmany,FUNC_8
hz,VAR_15
ipcperm,FUNC_9
mac_sysvmsg_create,FUNC_10
mac_sysvmsq_check_msgmsq,FUNC_11
mac_sysvmsq_check_msqsnd,FUNC_12
msg_find_prison,FUNC_13
msg_freehdr,FUNC_14
msginfo,VAR_16
msgmaps,VAR_17
msgpool,VAR_18
msleep,FUNC_15
msq_mtx,VAR_19
msq_prison_cansee,FUNC_16
msqids,VAR_20
mtx_lock,FUNC_17
mtx_unlock,FUNC_18
nfree_msgmaps,VAR_21
panic,FUNC_19
racct_add,FUNC_20
racct_enable,VAR_22
racct_sub,FUNC_21
time_second,VAR_23
wakeup,FUNC_22
kern_msgsnd,FUNC_23
td,VAR_24
msqid,VAR_25
msgp,VAR_26
msgsz,VAR_27
msgflg,VAR_28
mtype,VAR_29
msqix,VAR_30
segs_needed,VAR_31
error,VAR_32
msqkptr,VAR_33
msghdr,VAR_34
rpr,VAR_35
next,VAR_36
need_more_resources,VAR_37
we_own_it,VAR_38
tlen,VAR_39
