AUDIT_ARG_FD,FUNC_0
AUDIT_ARG_FILE,FUNC_1
AUDIT_ARG_VALUE,FUNC_2
DFLAG_SEEKABLE,VAR_0
DTYPE_VNODE,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ESPIPE,VAR_4
M_FADVISE,VAR_5
M_WAITOK,VAR_6
OFF_MAX,VAR_7
VOP_ADVISE,FUNC_3
VREG,VAR_8
cap_no_rights,VAR_9
fdrop,FUNC_4
fget,FUNC_5
free,FUNC_6
malloc,FUNC_7
mtx_pool_lock,FUNC_8
mtx_pool_unlock,FUNC_9
mtxpool_sleep,VAR_10
kern_posix_fadvise,FUNC_10
td,VAR_11
fd,VAR_12
offset,VAR_13
len,VAR_14
advice,VAR_15
fa,VAR_16
new,VAR_17
fp,VAR_18
vp,VAR_19
end,VAR_20
error,VAR_21
