AUDITVNODE1,VAR_0
EINVAL,VAR_1
EISDIR,VAR_2
FOLLOW,VAR_3
LK_EXCLUSIVE,VAR_4
LK_RETRY,VAR_5
LOOKUP,VAR_6
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_7
NDINIT,FUNC_1
NOCRED,VAR_8
OFF_MAX,VAR_9
PCATCH,VAR_10
VATTR_NULL,FUNC_2
VDIR,VAR_11
VOP_ACCESS,FUNC_3
VOP_SETATTR,FUNC_4
VOP_UNLOCK,FUNC_5
VWRITE,VAR_12
V_WAIT,VAR_13
mac_vnode_check_write,FUNC_6
namei,FUNC_7
vn_finished_write,FUNC_8
vn_lock,FUNC_9
vn_rangelock_unlock,FUNC_10
vn_rangelock_wlock,FUNC_11
vn_start_write,FUNC_12
vn_writechk,FUNC_13
vrele,FUNC_14
kern_truncate,FUNC_15
td,VAR_14
path,VAR_15
pathseg,VAR_16
length,VAR_17
mp,VAR_18
vp,VAR_19
rl_cookie,VAR_20
vattr,VAR_21
nd,VAR_22
error,VAR_23
