CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
M_PRISON,VAR_3
M_TEMP,VAR_4
OID_AUTO,VAR_5
PR_ALLOW_ALL_STATIC,VAR_6
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
asprintf,FUNC_3
free,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
nitems,FUNC_7
pr_flag_allow,VAR_7
prison0,VAR_8
strcmp,FUNC_8
sysctl___security_jail,VAR_9
sysctl___security_jail_param_allow,VAR_10
sysctl_jail_default_allow,VAR_11
sysctl_jail_param,VAR_12
prison_add_allow,FUNC_9
prefix,VAR_13
name,VAR_14
prefix_descr,VAR_15
descr,VAR_16
bf,VAR_17
parent,VAR_18
allow_name,VAR_19
allow_noname,VAR_20
allowed,VAR_21
descr_deprecated,VAR_22
allow_flag,VAR_23
