FNONBLOCK,VAR_0
FOF_OFFSET,VAR_1
IO_APPEND,VAR_2
IO_DIRECT,VAR_3
IO_NDELAY,VAR_4
IO_SYNC,VAR_5
IO_UNIT,VAR_6
KASSERT,FUNC_0
LK_EXCLUSIVE,VAR_7
LK_RETRY,VAR_8
LK_SHARED,VAR_9
MNT_SHARED_WRITES,FUNC_1
MNT_SYNCHRONOUS,VAR_10
O_APPEND,VAR_11
O_DIRECT,VAR_12
O_FSYNC,VAR_13
PCATCH,VAR_14
POSIX_FADV_DONTNEED,VAR_15
VCHR,VAR_16
VOP_ADVISE,FUNC_2
VOP_UNLOCK,FUNC_3
VOP_WRITE,FUNC_4
VREG,VAR_17
V_WAIT,VAR_18
bwillwrite,FUNC_5
get_advice,FUNC_6
mac_vnode_check_write,FUNC_7
sequential_heuristic,FUNC_8
vn_finished_write,FUNC_9
vn_lock,FUNC_10
vn_start_write,FUNC_11
vn_write,FUNC_12
fp,VAR_19
uio,VAR_20
active_cred,VAR_21
flags,VAR_22
td,VAR_23
vp,VAR_24
mp,VAR_25
orig_offset,VAR_26
error,VAR_27
ioflag,VAR_28
lock_flags,VAR_29
advice,VAR_30
