AES_BLOCK_LEN,VAR_0
CRYPTO_AES_CBC,VAR_1
CRYPTO_AES_NIST_GCM_16,VAR_2
EINVAL,VAR_3
KASSERT,FUNC_0
M_NOMAP,VAR_4
M_NOTREADY,VAR_5
TCP_TLS_MODE_SW,VAR_6
TLS_MAJOR_VER_ONE,VAR_7
TLS_MINOR_VER_ONE,VAR_8
TLS_MINOR_VER_THREE,VAR_9
TLS_MINOR_VER_TWO,VAR_10
TLS_RLTYPE_APP,VAR_11
arc4rand,FUNC_1
be64enc,FUNC_2
htons,FUNC_3
ktls_hold,FUNC_4
ktls_frame,FUNC_5
top,VAR_12
tls,VAR_13
enq_cnt,VAR_14
record_type,VAR_15
tlshdr,VAR_16
m,VAR_17
pgs,VAR_18
noncep,VAR_19
tls_len,VAR_20
maxlen,VAR_21
bs,VAR_22
delta,VAR_23
