L_GINT,FUNC_0
L_LINT,FUNC_1
MAXFREQ,VAR_0
MAXTC,VAR_1
MOD_CLKA,VAR_2
MOD_CLKB,VAR_3
MOD_ESTERROR,VAR_4
MOD_FREQUENCY,VAR_5
MOD_MAXERROR,VAR_6
MOD_MICRO,VAR_7
MOD_NANO,VAR_8
MOD_OFFSET,VAR_9
MOD_PPSMAX,VAR_10
MOD_STATUS,VAR_11
MOD_TAI,VAR_12
MOD_TIMECONST,VAR_13
NTP_LOCK,FUNC_2
NTP_UNLOCK,FUNC_3
PPS_FAVG,VAR_14
PPS_FAVGMAX,VAR_15
PRIV_NTP_ADJTIME,VAR_16
SCALE_PPM,VAR_17
STA_CLK,VAR_18
STA_NANO,VAR_19
STA_PLL,VAR_20
STA_RONLY,VAR_21
STA_UNSYNC,VAR_22
TIME_ERROR,VAR_23
TIME_OK,VAR_24
copyin,FUNC_4
copyout,FUNC_5
hardupdate,FUNC_6
ntp_is_time_error,FUNC_7
pps_calcnt,VAR_25
pps_errcnt,VAR_26
pps_freq,VAR_27
pps_jitcnt,VAR_28
pps_jitter,VAR_29
pps_shift,VAR_30
pps_shiftmax,VAR_31
pps_stabil,VAR_32
pps_stbcnt,VAR_33
priv_check,FUNC_8
time_constant,VAR_34
time_esterror,VAR_35
time_freq,VAR_36
time_maxerror,VAR_37
time_offset,VAR_38
time_precision,VAR_39
time_state,VAR_40
time_status,VAR_41
time_tai,VAR_42
sys_ntp_adjtime,FUNC_9
td,VAR_43
uap,VAR_44
ntv,VAR_45
freq,VAR_46
modes,VAR_47
error,VAR_48
retval,VAR_49
