AUDIT_ARG_SVIPC_CMD,FUNC_0
AUDIT_ARG_SVIPC_ID,FUNC_1
AUDIT_ARG_SVIPC_PERM,FUNC_2
DPRINTF,FUNC_3
EINVAL,VAR_0
ENOSYS,VAR_1
ERANGE,VAR_2
IPCID_TO_IX,FUNC_4
IPC_M,VAR_3
IPC_PRIVATE,VAR_4
IPC_R,VAR_5
IPC_W,VAR_6
IXSEQ_TO_IPCID,FUNC_5
KASSERT,FUNC_6
M_TEMP,VAR_7
M_WAITOK,VAR_8
SEMUNDO_LOCK,FUNC_7
SEMUNDO_UNLOCK,FUNC_8
SEM_ALLOC,VAR_9
bcopy,FUNC_9
copyin,FUNC_10
copyout,FUNC_11
free,FUNC_12
ipcperm,FUNC_13
mac_sysvsem_check_semctl,FUNC_14
malloc,FUNC_15
mtx_lock,FUNC_16
mtx_unlock,FUNC_17
sem,VAR_10
sem_find_prison,FUNC_18
sem_mtx,VAR_11
sem_prison_cansee,FUNC_19
sem_remove,FUNC_20
sema,VAR_12
sema_mtx,VAR_13
seminfo,VAR_14
semundo_clear,FUNC_21
semvalid,FUNC_22
time_second,VAR_15
wakeup,FUNC_23
kern_semctl,FUNC_24
td,VAR_16
semid,VAR_17
semnum,VAR_18
cmd,VAR_19
arg,VAR_20
rval,VAR_21
array,VAR_22
cred,VAR_23
i,VAR_24
error,VAR_25
rpr,VAR_26
sbuf,VAR_27
semakptr,VAR_28
sema_mtxp,VAR_29
usval,VAR_30
count,VAR_31
semidx,VAR_32
