AT_BENEATH,VAR_0
AUDITVNODE1,VAR_1
BENEATH,VAR_2
CAP_LOOKUP,VAR_3
DELETE,VAR_4
EBADF,VAR_5
EBUSY,VAR_6
EDEADLK,VAR_7
EINVAL,VAR_8
ENOTDIR,VAR_9
FD_NONE,VAR_10
LOCKLEAF,VAR_11
LOCKPARENT,VAR_12
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_13
NDINIT_ATRIGHTS,FUNC_1
PCATCH,VAR_14
VDIR,VAR_15
VFS_NOTIFY_UPPER_UNLINK,VAR_16
VI_DOOMED,VAR_17
VOP_RMDIR,FUNC_2
VV_ROOT,VAR_18
V_NOWAIT,VAR_19
V_XSLEEP,VAR_20
bwillwrite,FUNC_3
cap_rights_init,FUNC_4
cap_unlinkat_rights,VAR_21
fdrop,FUNC_5
getvnode,FUNC_6
mac_vnode_check_unlink,FUNC_7
namei,FUNC_8
vfs_notify_upper,FUNC_9
vn_finished_write,FUNC_10
vn_start_write,FUNC_11
vput,FUNC_12
vrele,FUNC_13
kern_frmdirat,FUNC_14
td,VAR_22
dfd,VAR_23
path,VAR_24
fd,VAR_25
pathseg,VAR_26
flag,VAR_27
mp,VAR_28
vp,VAR_29
fp,VAR_30
nd,VAR_31
rights,VAR_32
error,VAR_33
