AT_FDCWD,VAR_0
AUDIT_ARG_FD,FUNC_0
AUDIT_ARG_SOCKADDR,FUNC_1
EINTR,VAR_1
EINVAL,VAR_2
EPIPE,VAR_3
ERESTART,VAR_4
EWOULDBLOCK,VAR_5
KTRPOINT,FUNC_2
KTR_GENIO,VAR_6
KTR_STRUCT,VAR_7
MSG_NOSIGNAL,VAR_8
PROC_LOCK,FUNC_3
PROC_UNLOCK,FUNC_4
SIGPIPE,VAR_9
SO_NOSIGPIPE,VAR_10
UIO_WRITE,VAR_11
cap_send_connect_rights,VAR_12
cap_send_rights,VAR_13
cloneuio,FUNC_5
fdrop,FUNC_6
getsock_cap,FUNC_7
ktrgenio,FUNC_8
ktrsockaddr,FUNC_9
m_freem,FUNC_10
mac_socket_check_connect,FUNC_11
mac_socket_check_send,FUNC_12
sosend,FUNC_13
tdsignal,FUNC_14
kern_sendit,FUNC_15
td,VAR_14
s,VAR_15
mp,VAR_16
flags,VAR_17
control,VAR_18
segflg,VAR_19
fp,VAR_20
auio,VAR_21
iov,VAR_22
so,VAR_23
rights,VAR_24
len,VAR_25
i,VAR_26
error,VAR_27
