CV_ASSERT,FUNC_0
CV_WAITERS_INC,FUNC_1
DROP_GIANT,FUNC_2
Giant,VAR_0
KTRPOINT,FUNC_3
KTR_CSW,VAR_1
LC_SLEEPABLE,VAR_2
LOCK_CLASS,FUNC_4
MA_OWNED,VAR_3
PICKUP_GIANT,FUNC_5
SCHEDULER_STOPPED_TD,FUNC_6
SLEEPQ_CONDVAR,VAR_4
WARN_GIANTOK,VAR_5
WARN_SLEEPOK,VAR_6
WITNESS_RESTORE,FUNC_7
WITNESS_SAVE,FUNC_8
WITNESS_SAVE_DECL,FUNC_9
WITNESS_WARN,FUNC_10
curthread,VAR_7
cv_wmesg,FUNC_11
ktrcsw,FUNC_12
lock_witness,VAR_8
mtx_assert,FUNC_13
sleepq_add,FUNC_14
sleepq_lock,FUNC_15
sleepq_release,FUNC_16
sleepq_set_timeout_sbt,FUNC_17
sleepq_timedwait,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
_cv_timedwait_sbt,FUNC_21
cvp,VAR_9
lock,VAR_10
sbt,VAR_11
pr,VAR_12
flags,VAR_13
class,VAR_14
td,VAR_15
lock_state,VAR_16
rval,VAR_17
