ANVER,VAR_0
IO_APPEND,VAR_1
IO_UNIT,VAR_2
NOCRED,VAR_3
NODEV,VAR_4
PROC_LOCK,FUNC_0
PROC_UNLOCK,FUNC_1
P_CONTROLT,VAR_5
UIO_SYSSPACE,VAR_6
UIO_WRITE,VAR_7
acct_cred,VAR_8
acct_limit,VAR_9
acct_suspended,VAR_10
acct_sx,VAR_11
acct_vp,VAR_12
bcopy,FUNC_2
encode_long,FUNC_3
encode_timeval,FUNC_4
getboottime,FUNC_5
hz,VAR_13
lim_free,FUNC_6
lim_hold,FUNC_7
microuptime,FUNC_8
proctree_lock,VAR_14
rufetchcalc,FUNC_9
sx_slock,FUNC_10
sx_sunlock,FUNC_11
tick,VAR_15
timevaladd,FUNC_12
timevalsub,FUNC_13
tty_udev,FUNC_14
vn_rdwr,FUNC_15
acct_process,FUNC_16
td,VAR_16
acct,VAR_17
ut,VAR_18
st,VAR_19
tmp,VAR_20
oldlim,VAR_21
p,VAR_22
ru,VAR_23
t,VAR_24
ret,VAR_25
