EAGAIN,VAR_0
FNONBLOCK,VAR_1
MINPIPESIZE,VAR_2
PCATCH,VAR_3
PIPE_BUF,VAR_4
PIPE_DIRECTW,VAR_5
PIPE_EOF,VAR_6
PIPE_LOCK,FUNC_0
PIPE_MTX,FUNC_1
PIPE_UNLOCK,FUNC_2
PIPE_WANT,VAR_7
PIPE_WANTR,VAR_8
PIPE_WANTW,VAR_9
PRIBIO,VAR_10
SMALL_PIPE_SIZE,VAR_11
amountpipekva,VAR_12
mac_pipe_check_read,FUNC_3
maxpipekva,VAR_13
msleep,FUNC_4
pipelock,FUNC_5
piperesizeallowed,VAR_14
pipeselwakeup,FUNC_6
pipespace,FUNC_7
pipeunlock,FUNC_8
uiomove,FUNC_9
uiomove_fromphys,FUNC_10
vfs_timestamp,FUNC_11
wakeup,FUNC_12
pipe_read,FUNC_13
fp,VAR_15
uio,VAR_16
active_cred,VAR_17
flags,VAR_18
td,VAR_19
rpipe,VAR_20
error,VAR_21
nread,VAR_22
size,VAR_23
