DEFAULT,FUNC_0
KASSERT,FUNC_1
pru_accept_notsupp,VAR_0
pru_aio_queue_notsupp,VAR_1
pru_bind_notsupp,VAR_2
pru_bindat_notsupp,VAR_3
pru_connect2_notsupp,VAR_4
pru_connect_notsupp,VAR_5
pru_connectat_notsupp,VAR_6
pru_control_notsupp,VAR_7
pru_disconnect_notsupp,VAR_8
pru_listen_notsupp,VAR_9
pru_peeraddr_notsupp,VAR_10
pru_rcvd_notsupp,VAR_11
pru_rcvoob_notsupp,VAR_12
pru_ready_notsupp,VAR_13
pru_sense_null,VAR_14
pru_shutdown_notsupp,VAR_15
pru_sockaddr_notsupp,VAR_16
sopoll_generic,VAR_17
soreceive_generic,VAR_18
sosend_generic,VAR_19
stub1,FUNC_2
protosw_init,FUNC_3
pr,VAR_20
pu,VAR_21
