DFLDSIZ,VAR_0
DFLSSIZ,VAR_1
HZ,VAR_2
HZ_VM,VAR_3
INT_MAX,VAR_4
MAXDSIZ,VAR_5
MAXSSIZ,VAR_6
MAXTSIZ,VAR_7
MSGBUF_SIZE,VAR_8
NGROUPS_MAX,VAR_9
PID_MAX,VAR_10
SBT_1S,VAR_11
SGROWSIZ,VAR_12
TUNABLE_INT_FETCH,FUNC_0
TUNABLE_LONG_FETCH,FUNC_1
TUNABLE_ULONG_FETCH,FUNC_2
VM_BCACHE_SIZE_MAX,VAR_13
VM_GUEST_NO,VAR_14
VM_SWZONE_SIZE_MAX,VAR_15
dfldsiz,VAR_16
dflssiz,VAR_17
hz,VAR_18
kstack_pages,VAR_19
maxbcache,VAR_20
maxdsiz,VAR_21
maxssiz,VAR_22
maxswzone,VAR_23
maxtsiz,VAR_24
msgbufsize,VAR_25
ngroups_max,VAR_26
pid_max,VAR_27
sbttobt,FUNC_3
sgrowsiz,VAR_28
tick,VAR_29
tick_bt,VAR_30
tick_sbt,VAR_31
ticks,VAR_32
unmapped_buf_allowed,VAR_33
vm_guest,VAR_34
init_param1,FUNC_4
