CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_U64,VAR_2
CTLTYPE_UINT,VAR_3
OID_AUTO,VAR_4
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_NODE_WITH_LABEL,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_ADD_UINT,FUNC_3
SYSCTL_CHILDREN,FUNC_4
SYSCTL_STATIC_CHILDREN,FUNC_5
_kern_timecounter_tc,VAR_5
bootverbose,VAR_6
hz,VAR_7
printf,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
sysctl_kern_timecounter_freq,VAR_8
sysctl_kern_timecounter_get,VAR_9
tc_chosen,VAR_10
timecounter,VAR_11
timecounters,VAR_12
tc_init,FUNC_9
tc,VAR_13
u,VAR_14
tc_root,VAR_15
