AUDIT_ARG_FD,FUNC_0
AUDIT_ARG_VNODE1,FUNC_1
EBADF,VAR_0
EINVAL,VAR_1
FREAD,VAR_2
IOSIZE_MAX,VAR_3
LK_RETRY,VAR_4
LK_SHARED,VAR_5
MNT_UNION,VAR_6
UIO_READ,VAR_7
VDIR,VAR_8
VOP_READDIR,FUNC_2
VOP_UNLOCK,FUNC_3
VREF,FUNC_4
VV_ROOT,VAR_9
cap_read_rights,VAR_10
fdrop,FUNC_5
foffset_lock,FUNC_6
foffset_unlock,FUNC_7
getvnode,FUNC_8
mac_vnode_check_readdir,FUNC_9
vn_lock,FUNC_10
vput,FUNC_11
kern_getdirentries,FUNC_12
td,VAR_11
fd,VAR_12
buf,VAR_13
count,VAR_14
basep,VAR_15
residp,VAR_16
bufseg,VAR_17
vp,VAR_18
fp,VAR_19
auio,VAR_20
aiov,VAR_21
loff,VAR_22
error,VAR_23
eofflag,VAR_24
foffset,VAR_25
tvp,VAR_26
