EBUSY,VAR_0
EFAULT,VAR_1
ENOTRECOVERABLE,VAR_2
EOWNERDEAD,VAR_3
GET_SHARE,FUNC_0
MPASS,FUNC_1
TYPE_NORMAL_UMUTEX,VAR_4
UMUTEX_CONTESTED,VAR_5
UMUTEX_RB_NOTRECOV,VAR_6
UMUTEX_RB_OWNERDEAD,VAR_7
UMUTEX_UNOWNED,VAR_8
_UMUTEX_TRY,VAR_9
_UMUTEX_WAIT,VAR_10
abs_timeout_init2,FUNC_2
casueword32,FUNC_3
fueword32,FUNC_4
umtx_key_get,FUNC_5
umtx_key_release,FUNC_6
umtxq_busy,FUNC_7
umtxq_check_susp,FUNC_8
umtxq_insert,FUNC_9
umtxq_lock,FUNC_10
umtxq_remove,FUNC_11
umtxq_sleep,FUNC_12
umtxq_unbusy,FUNC_13
umtxq_unlock,FUNC_14
do_lock_normal,FUNC_15
td,VAR_11
m,VAR_12
flags,VAR_13
timeout,VAR_14
mode,VAR_15
timo,VAR_16
uq,VAR_17
owner,VAR_18
old,VAR_19
id,VAR_20
error,VAR_21
rv,VAR_22
