LK_CAN_WITNESS,FUNC_0
LK_INTERLOCK,VAR_0
LK_NOSHARE,VAR_1
LK_PRIO_DEFAULT,VAR_2
LK_TIMO_DEFAULT,VAR_3
LK_TYPE_MASK,VAR_4
LK_UNLOCKED,VAR_5
LK_WMESG_DEFAULT,VAR_6
LOCK_CLASS,FUNC_1
LOP_EXCLUSIVE,VAR_7
LOP_NEWORDER,VAR_8
WITNESS_CHECKORDER,FUNC_2
__lockmgr_args,FUNC_3
__predict_false,FUNC_4
__predict_true,FUNC_5
atomic_cmpset_acq_ptr,FUNC_6
curthread,VAR_9
lockmgr_note_exclusive_acquire,FUNC_7
lockmgr_note_shared_acquire,FUNC_8
lockmgr_slock_hard,FUNC_9
lockmgr_slock_try,FUNC_10
lockmgr_upgrade,FUNC_11
lockmgr_xlock_hard,FUNC_12
panicstr,VAR_10
stub1,FUNC_13
lockmgr_lock_fast_path,FUNC_14
lk,VAR_11
flags,VAR_12
ilk,VAR_13
file,VAR_14
line,VAR_15
class,VAR_16
x,VAR_17
tid,VAR_18
op,VAR_19
locked,VAR_20
