BIT_EMPTY,FUNC_0
BUF_DOMAINS,VAR_0
EVENTHANDLER_REGISTER,FUNC_1
PRI_USER,VAR_1
PVM,VAR_2
SHUTDOWN_PRI_LAST,VAR_3
TDP_BUFNEED,VAR_4
TDP_NORUNNINGBUF,VAR_5
bd_request,VAR_6
bd_speedupreq,VAR_7
bdirtywakeup,FUNC_2
bdlock,VAR_8
bdlodirty,VAR_9
bdomain,VAR_10
buf_domains,VAR_11
buf_flush,FUNC_3
bufspace_daemon,VAR_12
curproc,VAR_13
curthread,VAR_14
hz,VAR_15
kern_yield,FUNC_4
kthread_add,FUNC_5
kthread_shutdown,VAR_16
kthread_suspend_check,FUNC_6
lorunningspace,VAR_17
msleep,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
panic,FUNC_10
runningbufspace,VAR_18
runningwakeup,FUNC_11
shutdown_pre_sync,VAR_19
buf_daemon,FUNC_12
bd,VAR_20
speedupreq,VAR_21
lodirty,VAR_22
i,VAR_23
error,VAR_24
