CPU_AND,FUNC_0
CPU_CLR,FUNC_1
CPU_NAND,FUNC_2
PCPU_GET,FUNC_3
SCHEDULER_STOPPED,FUNC_4
all_cpus,VAR_0
cngrab,FUNC_5
cnungrab,FUNC_6
cpuid,VAR_1
curthread,VAR_2
intr_disable,FUNC_7
intr_restore,FUNC_8
kdb_active,VAR_3
kdb_cpu_trap,FUNC_9
kdb_dbbe,VAR_4
kdb_frame,VAR_5
kdb_pcb,VAR_6
kdb_thr_select,FUNC_10
makectx,FUNC_11
printf,FUNC_12
restart_cpus,FUNC_13
stop_cpus_hard,FUNC_14
stopped_cpus,VAR_7
stub1,FUNC_15
kdb_trap,FUNC_16
type,VAR_8
code,VAR_9
tf,VAR_10
be,VAR_11
intr,VAR_12
handled,VAR_13
did_stop_cpus,VAR_14
