AUDIT_ARG_SVIPC_ID,FUNC_0
AUDIT_ARG_SVIPC_PERM,FUNC_1
DPRINTF,FUNC_2
E2BIG,VAR_0
EIDRM,VAR_1
EINTR,VAR_2
EINVAL,VAR_3
ENOMSG,VAR_4
ENOSYS,VAR_5
IPCID_TO_IX,FUNC_3
IPCID_TO_SEQ,FUNC_4
IPC_NOWAIT,VAR_6
IPC_R,VAR_7
MSG_NOERROR,VAR_8
PCATCH,VAR_9
PZERO,VAR_10
RACCT_MSGQQUEUED,VAR_11
RACCT_MSGQSIZE,VAR_12
copyout,FUNC_5
ipcperm,FUNC_6
mac_sysvmsq_check_msgrcv,FUNC_7
mac_sysvmsq_check_msqrcv,FUNC_8
msg_find_prison,FUNC_9
msg_freehdr,FUNC_10
msginfo,VAR_13
msgmaps,VAR_14
msgpool,VAR_15
msleep,FUNC_11
msq_mtx,VAR_16
msq_prison_cansee,FUNC_12
msqids,VAR_17
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
panic,FUNC_15
racct_sub_cred,FUNC_16
time_second,VAR_18
wakeup,FUNC_17
kern_msgrcv,FUNC_18
td,VAR_19
msqid,VAR_20
msgp,VAR_21
msgsz,VAR_22
msgtyp,VAR_23
msgflg,VAR_24
mtype,VAR_25
len,VAR_26
msqkptr,VAR_27
msghdr,VAR_28
rpr,VAR_29
msqix,VAR_30
error,VAR_31
next,VAR_32
previous,VAR_33
prev,VAR_34
tlen,VAR_35
