ALLPERMS,VAR_0
AUDIT_ARG_FFLAGS,FUNC_0
AUDIT_ARG_MODE,FUNC_1
AUDIT_ARG_UPATH1_CANON,FUNC_2
DTYPE_MQUEUE,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENFILE,VAR_4
ENOENT,VAR_5
ENOSPC,VAR_6
FREAD,VAR_7
FWRITE,VAR_8
MQFS_NAMELEN,VAR_9
O_CLOEXEC,VAR_10
O_CREAT,VAR_11
O_EXCL,VAR_12
O_NONBLOCK,VAR_13
S_ISTXT,VAR_14
VREAD,VAR_15
VREG,VAR_16
VWRITE,VAR_17
copyinstr,FUNC_3
falloc,FUNC_4
fdclose,FUNC_5
fdrop,FUNC_6
finit,FUNC_7
maxmsg,VAR_18
maxmsgsize,VAR_19
mqfs_create_file,FUNC_8
mqfs_data,VAR_20
mqfs_search,FUNC_9
mqnode_addref,FUNC_10
mqueue_alloc,FUNC_11
mqueue_free,FUNC_12
mqueueops,VAR_21
strchr,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
sx_xlock,FUNC_16
sx_xunlock,FUNC_17
vaccess,FUNC_18
kern_kmq_open,FUNC_19
td,VAR_22
upath,VAR_23
flags,VAR_24
mode,VAR_25
attr,VAR_26
path,VAR_27
pn,VAR_28
fdp,VAR_29
fp,VAR_30
mq,VAR_31
fd,VAR_32
error,VAR_33
len,VAR_34
cmode,VAR_35
accmode,VAR_36
