CLOCK_REALTIME,VAR_0
CLOCK_THREAD_CPUTIME_ID,VAR_1
CVWAIT_ABSTIME,VAR_2
CVWAIT_CLOCKID,VAR_3
EFAULT,VAR_4
EINTR,VAR_5
EINVAL,VAR_6
ERESTART,VAR_7
GET_SHARE,FUNC_0
TYPE_CV,VAR_8
UQF_UMTXQ,VAR_9
abs_timeout_init,FUNC_1
do_unlock_umutex,FUNC_2
fueword32,FUNC_3
suword32,FUNC_4
umtx_key_get,FUNC_5
umtx_key_release,FUNC_6
umtxq_busy,FUNC_7
umtxq_insert,FUNC_8
umtxq_lock,FUNC_9
umtxq_remove,FUNC_10
umtxq_sleep,FUNC_11
umtxq_unbusy,FUNC_12
umtxq_unbusy_unlocked,FUNC_13
umtxq_unlock,FUNC_14
do_cv_wait,FUNC_15
td,VAR_10
cv,VAR_11
m,VAR_12
timeout,VAR_13
wflags,VAR_14
timo,VAR_15
uq,VAR_16
flags,VAR_17
clockid,VAR_18
hasw,VAR_19
error,VAR_20
oldlen,VAR_21
