ACORE,VAR_0
EFAULT,VAR_1
EFBIG,VAR_2
ENOSYS,VAR_3
FWRITE,VAR_4
F_FLOCK,VAR_5
F_SETLK,VAR_6
F_UNLCK,VAR_7
F_WRLCK,VAR_8
LK_EXCLUSIVE,VAR_9
LK_RETRY,VAR_10
MAXPATHLEN,VAR_11
MA_OWNED,VAR_12
MPASS,FUNC_0
M_TEMP,VAR_13
M_WAITOK,VAR_14
OFF_MAX,VAR_15
P2_NOTRACE,VAR_16
PROC_LOCK,FUNC_1
PROC_LOCK_ASSERT,FUNC_2
PROC_UNLOCK,FUNC_3
P_HADTHREADS,VAR_17
P_SUGID,VAR_18
RACCT_CORE,VAR_19
RLIMIT_CORE,VAR_20
SEEK_SET,VAR_21
S_CORE,VAR_22
UF_NODUMP,VAR_23
UIO_SYSSPACE,VAR_24
VATTR_NULL,FUNC_4
VOP_ADVLOCK,FUNC_5
VOP_GETATTR,FUNC_6
VOP_SETATTR,FUNC_7
VOP_UNLOCK,FUNC_8
VREG,VAR_25
VV_SYSTEM,VAR_26
_STOPEVENT,FUNC_9
audit_proc_coredump,FUNC_10
compress_user_cores,VAR_27
coredump_devctl,VAR_28
corefile_open,FUNC_11
devctl_notify,FUNC_12
devctl_safe_quote_sb,FUNC_13
do_coredump,VAR_29
free,FUNC_14
kern___getcwd,FUNC_15
lim_cur,FUNC_16
malloc,FUNC_17
racct_get_available,FUNC_18
sbuf_data,FUNC_19
sbuf_delete,FUNC_20
sbuf_finish,FUNC_21
sbuf_new_auto,FUNC_22
sbuf_printf,FUNC_23
sbuf_putc,FUNC_24
set_core_nodump_flag,VAR_30
stub1,FUNC_25
sugid_coredump,VAR_31
vn_close,FUNC_26
vn_fullpath_global,FUNC_27
vn_lock,FUNC_28
vn_rangelock_unlock,FUNC_29
vn_rangelock_wlock,FUNC_30
coredump,FUNC_31
td,VAR_32
p,VAR_33
cred,VAR_34
vp,VAR_35
lf,VAR_36
vattr,VAR_37
error,VAR_38
error1,VAR_39
locked,VAR_40
name,VAR_41
rl_cookie,VAR_42
limit,VAR_43
fullpath,VAR_44
freepath,VAR_45
sb,VAR_46
