KASSERT,FUNC_0
LIST_EMPTY,FUNC_1
LIST_FIRST,FUNC_2
LIST_REMOVE,FUNC_3
MPASS,FUNC_4
M_SONAME,VAR_0
UNP_LINK_WLOCK,FUNC_5
UNP_LINK_WUNLOCK,FUNC_6
UNP_NASCENT,VAR_1
UNP_PCB_LOCK,FUNC_7
UNP_PCB_UNLOCK,FUNC_8
UNP_PCB_UNLOCK_ASSERT,FUNC_9
UNP_REF_LIST_LOCK,FUNC_10
UNP_REF_LIST_UNLOCK,FUNC_11
VOP_UNP_DETACH,FUNC_12
__predict_false,FUNC_13
free,FUNC_14
mtx_lock,FUNC_15
mtx_pool_find,FUNC_16
mtx_unlock,FUNC_17
mtxpool_sleep,VAR_2
sotounpcb,FUNC_18
taskqueue_enqueue_timeout,FUNC_19
taskqueue_thread,VAR_3
unp_count,VAR_4
unp_disconnect,FUNC_20
unp_drop,FUNC_21
unp_gc_task,VAR_5
unp_gencnt,VAR_6
unp_link,VAR_7
unp_pcb_hold,FUNC_22
unp_pcb_owned_lock2,FUNC_23
unp_pcb_rele,FUNC_24
unp_rights,VAR_8
vrele,FUNC_25
uipc_detach,FUNC_26
so,VAR_9
unp,VAR_10
unp2,VAR_11
vplock,VAR_12
saved_unp_addr,VAR_13
vp,VAR_14
freeunp,VAR_15
local_unp_rights,VAR_16
ref,VAR_17
