EINVAL,VAR_0
KSA_FREEBSD4,VAR_1
KSA_OSIGSET,VAR_2
PROC_LOCK,FUNC_0
PROC_UNLOCK,FUNC_1
PS_CLDSIGIGN,VAR_3
PS_NOCLDSTOP,VAR_4
PS_NOCLDWAIT,VAR_5
SA_NOCLDSTOP,VAR_6
SA_NOCLDWAIT,VAR_7
SA_NODEFER,VAR_8
SA_ONSTACK,VAR_9
SA_RESETHAND,VAR_10
SA_RESTART,VAR_11
SA_SIGINFO,VAR_12
SIGADDSET,FUNC_2
SIGCHLD,VAR_13
SIGCONT,VAR_14
SIGDELSET,FUNC_3
SIGISMEMBER,FUNC_4
SIGKILL,VAR_15
SIGPROP_IGNORE,VAR_16
SIGSTOP,VAR_17
SIG_CANTMASK,FUNC_5
SIG_DFL,VAR_18
SIG_IGN,VAR_19
_SIG_IDX,FUNC_6
_SIG_VALID,FUNC_7
memset,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
sigact_flag_test,FUNC_11
sigprop,FUNC_12
sigqueue_delete_proc,FUNC_13
kern_sigaction,FUNC_14
td,VAR_20
sig,VAR_21
act,VAR_22
oact,VAR_23
flags,VAR_24
ps,VAR_25
p,VAR_26
