CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
EAGAIN,VAR_0
ENOMEM,VAR_1
KTRPOINT,FUNC_2
KTR_SYSCTL,VAR_2
PAGE_SIZE,VAR_3
PRI_USER,VAR_4
REQ_UNWIRED,VAR_5
REQ_WIRED,VAR_6
TD_TO_VNET,FUNC_3
bzero,FUNC_4
copyin,FUNC_5
curthread,VAR_7
kern_yield,FUNC_6
ktrsysctl,FUNC_7
sx_xlock,FUNC_8
sx_xunlock,FUNC_9
sysctl_new_user,VAR_8
sysctl_old_user,VAR_9
sysctl_root,FUNC_10
sysctlmemlock,VAR_10
vsunlock,FUNC_11
userland_sysctl,FUNC_12
td,VAR_11
name,VAR_12
namelen,VAR_13
old,VAR_14
oldlenp,VAR_15
inkernel,VAR_16
new,VAR_17
newlen,VAR_18
retval,VAR_19
flags,VAR_20
error,VAR_21
memlocked,VAR_22
req,VAR_23
